SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804963' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021250' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021250' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520021250' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_1002 WHERE 1=1 AND sku_no ='6937520021250' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520019936' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520019936' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520019936' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0368 WHERE 1=1 AND sku_no ='6937520019936' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520019448' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520019448' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520019448' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0716 WHERE 1=1 AND sku_no ='6937520019448' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520017550' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520017550' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520017550' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0486 WHERE 1=1 AND sku_no ='6937520017550' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6925002549200a' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6925002549200a' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6925002549200a' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0957 WHERE 1=1 AND sku_no ='6925002549200a' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021007' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021007' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520021007' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0980 WHERE 1=1 AND sku_no ='6937520021007' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937481619114' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937481619114' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937481619114' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0932 WHERE 1=1 AND sku_no ='6937481619114' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020123' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020123' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520020123' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0880 WHERE 1=1 AND sku_no ='6937520020123' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020161' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020161' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520020161' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_1002 WHERE 1=1 AND sku_no ='6937520020161' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
